Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/Desktop/Fall24/senior-proj/Sororify/TestDjango/djangoapp/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/locale with glob **/*.mo.
Watching dir /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/__init__.py first seen with mtime 1726789370.3501954
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/edns.py first seen with mtime 1726245878.8243814
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/tz_util.py first seen with mtime 1726789370.352647
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/encodings/aliases.py first seen with mtime 1663441170.0225394
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_type.py first seen with mtime 1726789370.3629432
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1730421094.725353
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/node.py first seen with mtime 1726245878.8278463
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/server_selectors.py first seen with mtime 1726789370.3628397
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/snappy/__init__.py first seen with mtime 1726782013.4188406
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1663441170.0144565
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/__init__.py first seen with mtime 1730421094.1577013
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1730421093.6384652
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/__init__.py first seen with mtime 1663441169.9371028
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1730421094.739645
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1730421094.4205203
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/nsbase.py first seen with mtime 1726245878.8414893
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/_cmessage.cpython-39-darwin.so first seen with mtime 1726789370.3536072
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1730421094.7423406
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/sql2mongo/functions.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1730421094.743443
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1730421094.764608
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1730421094.7369165
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1663441160.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sre_constants.py first seen with mtime 1663441168.5792568
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1730421094.7699308
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/re.py first seen with mtime 1663441168.5610728
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1730421094.737546
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1730421094.73661
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1726246505.1290646
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pytz/__init__.py first seen with mtime 1726678601.9528065
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1730421094.6959257
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1730421094.5679953
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/validators.py first seen with mtime 1730421094.69241
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/message.py first seen with mtime 1726789370.359355
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/monitoring.py first seen with mtime 1726789370.3605216
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1730421094.6954885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/set.py first seen with mtime 1726245878.8314054
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1730421094.7362936
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1730421094.7448318
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/abc.py first seen with mtime 1663441168.457211
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/__future__.py first seen with mtime 1663441168.4397085
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/zonetypes.py first seen with mtime 1726245878.8374572
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1730421094.6268227
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/hello.py first seen with mtime 1726789370.358323
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/sysconfig.py first seen with mtime 1663441168.5911222
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1730421094.0565164
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/fields.py first seen with mtime 1610122788.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/exceptions.py first seen with mtime 1730421094.6918964
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1730421094.7677436
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/importlib/__init__.py first seen with mtime 1663441169.7479491
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1730421094.760003
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1730421094.4513683
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/getpass.py first seen with mtime 1663441168.5060275
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/html/parser.py first seen with mtime 1663441170.2894895
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/lib-dynload/array.cpython-39-darwin.so first seen with mtime 1663441158.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/http/server.py first seen with mtime 1663441170.3260987
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/base.py first seen with mtime 1587365468.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/pprint.py first seen with mtime 1663441168.5506344
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/djongo/models/__init__.py first seen with mtime 1598864210.0
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1730421094.3271027
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1730421094.7161841
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/read_preferences.py first seen with mtime 1726789370.3619313
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1730421094.6945894
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/bson/codec_options.py first seen with mtime 1726789370.3510642
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/opcode.py first seen with mtime 1726245878.8280025
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/zipfile.py first seen with mtime 1663441168.619935
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/ttl.py first seen with mtime 1726245878.8348885
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1730421094.7644796
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/urllib/error.py first seen with mtime 1663441170.371693
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/decimal.py first seen with mtime 1663441168.4918635
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/asyncio/sslproto.py first seen with mtime 1663441169.9562545
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1730421094.7370856
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/_bootlocale.py first seen with mtime 1663441168.4429948
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/email/_parseaddr.py first seen with mtime 1663441170.165321
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/driver_info.py first seen with mtime 1726789370.3575976
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1730421094.7411764
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdatatype.py first seen with mtime 1726245878.829848
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/dns/rdtypes/IN/A.py first seen with mtime 1726245878.8541887
File /Users/ShayMcDowell/.pyenv/versions/3.9.2/lib/python3.9/site-packages/pymongo/ssl_context.py first seen with mtime 1726789370.3635411
